clock_time,time_stamp,val,metric,region,location_name,host,url,script,transaction,error_message,emulation,source,unit,total_duration
2023-03-18T08:18:41Z,5000,0.20639369222852919,average trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,7.430172920227051
2023-03-18T08:18:41Z,5000,0.2649944888220893,average trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,9.539801597595215
2023-03-18T08:18:41Z,5000,0.17410377661387125,average trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,6.267735958099365
2023-03-18T08:18:41Z,5000,0.13694077067905003,average trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,4.929867744445801
2023-03-18T08:18:41Z,5000,0.1959617402818468,average trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,7.054622650146484
2023-03-18T08:18:41Z,5000,0.04202585750155979,average trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,1.5129308700561523
2023-03-18T08:18:41Z,5000,0.13594139063799823,average trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,3.670417547225952
2023-03-18T08:18:41Z,5000,1.3722209760120936,average trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,19.21109366416931
2023-03-18T08:18:41Z,5000,0.7229776205839934,average trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,19.520395755767822
2023-03-18T08:18:41Z,5000,0.28791536887486774,average trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,10.36495327949524
2023-03-18T08:18:41Z,5000,0.23598391479916042,average trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,8.495420932769775
2023-03-18T08:18:41Z,5000,0.13818230231602988,average trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,4.974562883377075
2023-03-18T08:18:41Z,5000,11,connections,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,9,connections,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,5,connections,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,10,connections,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,108,hits,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,108,hits,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,42,hits,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,108,hits,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,0.6596693992614746,max trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.8935284614562988,max trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.7758386135101318,max trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.26547861099243164,max trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.28705286979675293,max trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.11470389366149902,max trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.2341158390045166,max trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,2.747849702835083,max trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,1.6821048259735107,max trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.6409182548522949,max trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.8270068168640137,max trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.766014814376831,max trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.04083085060119629,min trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.06247544288635254,min trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.02127695083618164,min trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,
